-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/8.8/transforms/409dfe6a6104ac3f38562363026a65e2/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil:2.4.0] /home/alex/.gradle/caches/8.8/transforms/dac9488ab389e6e06eec189a0f82360e/transformed/jetified-coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/5f3e67322afa759dffd1da24eb9e627f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose:1.0.0-alpha19] /home/alex/.gradle/caches/8.8/transforms/ad23363eaba2ff4d9ba5338306c3efba/transformed/jetified-paging-compose-1.0.0-alpha19/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/59850ff7d46b3c5808ea945cbfe5daa3/transformed/jetified-paging-runtime-ktx-3.2.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/7fe032ef6de31fa84ba59d8532ac3335/transformed/paging-runtime-3.2.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] /home/alex/.gradle/caches/8.8/transforms/e97519084f4d0e31f7ec89b398be68d1/transformed/jetified-material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [tech.thdev:extensions-compose-system-ui-controller:25.1.0] /home/alex/.gradle/caches/8.8/transforms/57dc1558176155bd9fb6b9e35afcee6b/transformed/jetified-extensions-compose-system-ui-controller-25.1.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/77c50882693e3ab4b836af138ada4e6d/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/a3d7ab88b8533a2dab97818a7ea54f52/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/6651617ba60ff2560f6b9dc7f8a98c67/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/d9663df5b40ef80cbd27c9ee75b452c4/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/c2ca2b74bf00a947253d4401279e625e/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0402c0a1f6fb60a992fc10298ecb686e/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4dade52dbb4efa292e56e7bfc1f41bf8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/a0bbda60be47bc5584eefa7c86bb1ddd/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/43d00b5ecaf31d85ef70451101a910c3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/bac5ee44f0f1238514844468165651ea/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4fb85b044ba446724d1f31e56e64993c/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/b90f8435586c126270ce91c5cb669539/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0d06825921ef8554d6197cb043288a43/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/fe90f44fe0e0f8668239c3dbe50e6a9c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/dcc4ef57d789792819b6a6d3198034d9/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.7.0] /home/alex/.gradle/caches/8.8/transforms/75e6372202053e7a192dc9921f956cf2/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/alex/.gradle/caches/8.8/transforms/1684337f5d1d2a750f9a38f648655a57/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/alex/.gradle/caches/8.8/transforms/f4e796f9d17385274b1c5e68154b9562/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/alex/.gradle/caches/8.8/transforms/341d1cc3cb546615bcf72c36f2a0504d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alex/.gradle/caches/8.8/transforms/4279231ee96bc7448b467a2ce1333b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alex/.gradle/caches/8.8/transforms/82c2c4c1f3a4b0ec794d03b1fbb90431/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/alex/.gradle/caches/8.8/transforms/2eb23d8699c4c550bd2d31ef953e941c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/alex/.gradle/caches/8.8/transforms/d38a096cdcdafd299f00a865c957bc04/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/alex/.gradle/caches/8.8/transforms/0564d252aa6fdd15c1c6948712d5d00f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/alex/.gradle/caches/8.8/transforms/9dc3d8f9983bc1032cc05ba40a96d9cc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/alex/.gradle/caches/8.8/transforms/e79af8bafe50e2bb04ccf73a128152cd/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/8.8/transforms/adcc2a3cbd6149dabcf74433d6c1107b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] /home/alex/.gradle/caches/8.8/transforms/23e8d56bff37f18f2d1f3b5c997ea5c9/transformed/navigation-runtime-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0] /home/alex/.gradle/caches/8.8/transforms/bfc97f9a57e9fdbf65d063356f0888c3/transformed/navigation-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0] /home/alex/.gradle/caches/8.8/transforms/01f50aeac1e2ff733722581fc32b5343/transformed/navigation-common-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0] /home/alex/.gradle/caches/8.8/transforms/26a3e71b6fcf0fdd20854b036374e0b1/transformed/navigation-common-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/alex/.gradle/caches/8.8/transforms/f5b2e226093b3d426427e99b98d2fc85/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] /home/alex/.gradle/caches/8.8/transforms/62f5921857c8998ff58286921539e1a3/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.6.0] /home/alex/.gradle/caches/8.8/transforms/252e15b8da9725df29dcf6363593f8ca/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/alex/.gradle/caches/8.8/transforms/767e2cb351e3cfea7f227f69ea80fcdb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/alex/.gradle/caches/8.8/transforms/30218d7cfbf39b74c6c2f7dc8643df75/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/alex/.gradle/caches/8.8/transforms/46c32fa062e5e9a014c411be3f96ded6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/alex/.gradle/caches/8.8/transforms/bc228110b4dcf5817727237d0011317e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/alex/.gradle/caches/8.8/transforms/26f6ec36c20a3ddcabb17af2632a9142/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/alex/.gradle/caches/8.8/transforms/57029b9d73a1de36b7f299ec2f905264/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/alex/.gradle/caches/8.8/transforms/cfffbe27f889ca62d5588317c5b80571/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/alex/.gradle/caches/8.8/transforms/6d43fd2da1e74252fcc123310b6138b2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alex/.gradle/caches/8.8/transforms/e90c841f1e53efbad2d5d2fb6569c885/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/alex/.gradle/caches/8.8/transforms/ba570ee3fc706a0793d5486aa6945f1c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/alex/.gradle/caches/8.8/transforms/5f1f12b3fcfc2be08dc84cf1ef50725f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/alex/.gradle/caches/8.8/transforms/e9d00f0b06c1db288c61ea3e11648a11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/alex/.gradle/caches/8.8/transforms/7b01df4fe73773c13c9547393fce7f2c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/alex/.gradle/caches/8.8/transforms/dbdbf543b06900e1c1b50ef4235a8599/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/alex/.gradle/caches/8.8/transforms/d3afc7237b3d4dc50df94f599f4bb8fb/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.8.0] /home/alex/.gradle/caches/8.8/transforms/50d1af984931ab3badc3965732b03af2/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/alex/.gradle/caches/8.8/transforms/97c66488bbe77252beb25b5019885c1f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/alex/.gradle/caches/8.8/transforms/d5d1cf09de4544715a266109360dd86d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/alex/.gradle/caches/8.8/transforms/2cd39f975c86c18dcdb8858bee5c8fc5/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/alex/.gradle/caches/8.8/transforms/932306296f6a4a5ce64276a3a3eb8a6a/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/alex/.gradle/caches/8.8/transforms/3766c7f5ac8d7c6359ced520433b26a1/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/alex/.gradle/caches/8.8/transforms/46e4c70c43eb3a545cf13f448207f826/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/alex/.gradle/caches/8.8/transforms/db232ddce1f9f323aebe702575590cf1/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/alex/.gradle/caches/8.8/transforms/460d06461e74a70c298fe028401e7d3d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/alex/.gradle/caches/8.8/transforms/cfd664e1fb597aae6262601760bd2fef/transformed/jetified-lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/alex/.gradle/caches/8.8/transforms/793491886ece7978c7aa6fd839e33ca7/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /home/alex/.gradle/caches/8.8/transforms/cfb1f7b967bfa165a1382b69952939b2/transformed/jetified-lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/alex/.gradle/caches/8.8/transforms/94fe05150e3fd44948726db58b392c0b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/alex/.gradle/caches/8.8/transforms/d28c84d77ea6f4ac2b4232f95b300f34/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/alex/.gradle/caches/8.8/transforms/432f4d31656b3555376cd5472dc00c14/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/alex/.gradle/caches/8.8/transforms/f37e9806097139d2831b741caf7ede4c/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /home/alex/.gradle/caches/8.8/transforms/5b9cf6265aec86b0d35c3fcc431674a7/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/155c89171e6828310ae361f7d154d466/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/745ab95089a5e5abc2baa89e445d40be/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/47fbf0f6e5253ca917ad7ba7eb0cd1b3/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/8.8/transforms/df6d294c693d3529156fb19bc8601801/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/alex/.gradle/caches/8.8/transforms/3418b18ddd67a637c7dcecab2411fc54/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/alex/.gradle/caches/8.8/transforms/95f68304842661ab4fdfedd0666926fa/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/alex/.gradle/caches/8.8/transforms/dc73141c2cddab9bb6c5f97e842f802c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alex/.gradle/caches/8.8/transforms/716dc32df6d661dd4c67696b80dab69b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/8.8/transforms/fc8e2e555517e0b31312c811dad5098b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/8.8/transforms/05e1d2c033b30207115a3b1236973af0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/8.8/transforms/66cc9f2c24010f070232383c05feec1d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/alex/.gradle/caches/8.8/transforms/fe3fb7ed548942bb4e120b4d0a700530/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /home/alex/.gradle/caches/8.8/transforms/baefe535bff637dbe513d5f0c0b2b77d/transformed/jetified-activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] /home/alex/.gradle/caches/8.8/transforms/3573ec155c751e1501295d3a61cb5e1d/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/bf737360dc2558006a343ed02d0b5323/transformed/sqlite-framework-2.4.0-alpha03/AndroidManifest.xml:17:1-22:12
